ward_no,ward_name,bus_stop_count,area_sqkm,year,population,model
1,Dhanori,45,11.780877979463622,2021,50105.42599694422,logistic
2,Vidhyanagar Lohagaon,16,3.59473216656065,2021,28919.223402230855,logistic
3,Tingre Pumping Station,24,1.2391248802769839,2021,25691.824424034585,logistic
4,Kalas Vishrantwadi,45,5.614040603473604,2021,28064.042277634806,logistic
5,Nanasaheb Parulekar Vidhyalaya,18,0.8663572188059991,2021,21026.993342793885,logistic
6,Yerwada Prizen Press,28,5.276719961460563,2021,29719.81849759737,logistic
7,Lohagaon Vimantal,50,13.83277263943663,2021,38449.03433855388,logistic
8,Kharadigaon,30,4.761967203615412,2021,43153.66773277445,logistic
9,Kharadi Infotech Park,19,2.9569376526186595,2021,27670.567983605237,logistic
10,Sundrabai Marathe Vidhyalaya,18,0.9933107771949296,2021,27785.426086775722,logistic
11,Vadgaon Sheri,16,1.5126387118357376,2021,37221.98588983162,logistic
12,Ramwadi,29,1.8183727106671983,2021,29413.90929212352,logistic
13,Agakhan Pallace,12,4.58290424869691,2021,28739.5443893503,logistic
14,Don Bosco  Highschool,11,1.202557615248364,2021,21019.032880197912,logistic
15,NagpurChawl,4,0.4213511114774019,2021,18981.1544556286,logistic
16,"PhuleNagar ,Yerwada",15,2.3852632266516585,2021,17881.473408441918,logistic
17,Netaji Subhashchandra Bose Vidhyalaya,5,0.21162318951022907,2021,18183.970987088924,logistic
18,Yerwadagaon,15,0.3515840698570998,2021,17012.645776538484,logistic
19,Parnkuti,7,0.3911478359424099,2021,20130.872696275685,logistic
20,YerwadaHotmix Plant,0,0.20753709848459767,2021,20847.314329913333,logistic
21,Deccon Collage,19,3.0116374104306796,2021,20316.23775386765,logistic
22,Kamal Nayan Bajaj Udhyan,12,1.556968579476571,2021,20550.502795977736,logistic
23,Setki Mahavidhyalaya,20,2.661814064054194,2021,17904.217587287556,logistic
24,Sanjay Gandhi Rugnalya,18,1.5275886601600461,2021,20328.747052232746,logistic
25,Bopodi,8,0.5453283685742135,2021,18006.566392092936,logistic
26,Pune Vidhyapeeth,20,4.620466510043766,2021,18468.273222659423,logistic
27,AundhGaon,13,1.0694773475540413,2021,20203.65406858173,logistic
28,Baner-Balewadi,82,13.303951293487495,2021,36358.8443026396,logistic
29,Sutarwadi,53,12.717127347406096,2021,27286.191361113928,logistic
30,Pashan,40,4.080779717535515,2021,27945.772547637476,logistic
31,Aundh I.T.I,18,2.539171918525782,2021,17291.261967397568,logistic
32,RajBhavan,34,5.168393419326625,2021,20086.521547526685,logistic
33,Chaturshingi Mandir,8,1.1419185308020572,2021,22901.113679674596,logistic
34,Model Colony,26,1.4646198047466115,2021,16935.315568463306,logistic
35,Morden Collage,17,1.395941986892558,2021,16681.717974334424,logistic
36,P.M.C Bhavan,38,1.1414179414388097,2021,14332.244299579846,logistic
37,Dr.Nayadu Hospital,2,1.3480075292749187,2021,17490.273532296913,logistic
38,Bundgarden,4,0.7804556356850427,2021,16030.097250406849,logistic
39,Wadiya Collage,25,1.2781866001536928,2021,16429.257589147823,logistic
40,Koregaon Park,19,2.8716448156206607,2021,16699.913317410937,logistic
41,Mundhvagaon,38,5.818015015263486,2021,21780.96287152684,logistic
42,Magarpatta Hadapsar,16,3.4947159571684066,2021,46548.236425486175,logistic
43,Hadapsar Indestrial Estate,13,2.406516142321506,2021,33812.63348087023,logistic
44,Sent Patric Town,7,1.1636347181869984,2021,31219.79709246731,logistic
45,Vikas Nagar Ghorpadi,22,2.1741127650138,2021,34142.42407413201,logistic
46,Dr.Babasaheb Ambedkar Udhyan,25,1.3472809821212117,2021,16757.91097346732,logistic
47,Sasoon Hospital,20,0.7065481379789972,2021,16139.26930886592,logistic
48,Kamla Nehru Hospital,5,0.24482796572182278,2021,18695.71501111582,logistic
49,Juna Bazar,3,0.29398145747033644,2021,21266.944429615385,logistic
50,Kasba Ganpati,7,0.24683921233048559,2021,18130.52216680167,logistic
51,Shanivarwada,12,0.39530995583144174,2021,15720.776418106148,logistic
52,New English School(Ramanbaug),22,0.4968417091453148,2021,13956.96534862679,logistic
53,Fergussion Collage,22,1.3925295863792206,2021,18331.808149585584,logistic
54,Dr.Homi Baba Hospital,2,0.20331948933288244,2021,18980.017246686315,logistic
55,Gokhlenagar,13,0.652530203031312,2021,16619.17148250892,logistic
56,Vidhi Mahavidhyalaya,29,2.358240557117262,2021,17317.417773070054,logistic
57,Shankarrao More Vidhyalaya,1,0.9560685273717663,2021,20542.542333381763,logistic
58,RamBaug Colony,17,1.0623312876499673,2021,23021.657827556486,logistic
59,Kishkindhanagar,4,1.3521602624869051,2021,33103.015100886274,logistic
60,Ramkrishna Parmhance Nagar,12,1.996767417945225,2021,21995.895361618135,logistic
61,Ved Bhavan,50,8.719064722193261,2021,42655.57021605495,logistic
62,Mahatma Society -Kothrud,20,1.3645948083321595,2021,37579.069497708166,logistic
63,Wanaj Compani,10,0.3781422401129699,2021,21374.979279132174,logistic
64,Yashwantrao Chavan Natyagrha,13,0.5900851857480619,2021,22769.197442369885,logistic
65,Idiol Colony,22,0.8774911291760036,2021,15011.15803812219,logistic
66,Dinanath Mangeshkar Rugnalaya,11,1.212445720844982,2021,19431.48919677226,logistic
67,Deccon Jimkhana,11,1.2702216330584255,2021,14680.230235918134,logistic
68,RajendraNagar,18,0.7412252722569388,2021,14395.928000347636,logistic
69,Vishrambaugwada,7,0.34919907084086393,2021,14144.604824103317,logistic
70,Mahatama Phule Mandi,12,0.31651390740893653,2021,12227.270547415894,logistic
71,City Post,7,0.27201896198664727,2021,14489.179133614758,logistic
72,Ganeshpeth Gurudwara,12,0.22538465972839727,2021,16911.434180675384,logistic
73,Tilak Aaurved Mahavidhyalaya,5,0.28537450797725766,2021,18141.894256224496,logistic
74,Rajewadi,2,0.41612205220796705,2021,17724.538574407004,logistic
75,Harkanagar,4,0.27982482910970646,2021,17367.454966530462,logistic
76,Jonral Arunkumar vaidya Stedium,2,0.24380262540443495,2021,19848.84487858975,logistic
77,Doke Talim,7,0.18867720208635028,2021,19639.598433209863,logistic
78,Swami Samarth Mandir Ganesh peth,3,0.2629814824548201,2021,17054.722507402916,logistic
79,Dr.Kotnis Davakhana,7,0.21686039125988665,2021,15587.722971859157,logistic
80,Renuka Swarup Prashala,7,0.3001494040456044,2021,15519.490435322237,logistic
81,S.P.Collage,23,0.9891660657658213,2021,15091.89987302421,logistic
82,Subhashnagar,7,0.48250835349308085,2021,15950.49262444711,logistic
83,Ghorpade Udhyan,4,0.2863058429935275,2021,14268.560598812055,logistic
84,Panch Houd Mission,1,0.19085098659965183,2021,20847.314329913333,logistic
85,Mahatma Phule Smark (Samata Bhumi),4,0.3712114543465353,2021,17840.53388651977,logistic
86,Lohianagar,0,0.12369455668204413,2021,21149.811908560343,logistic
87,Ekbote Colony,10,0.3595895646641352,2021,16644.19007923912,logistic
88,Gurunanak Nagar,2,0.22037248284296665,2021,21028.13055173617,logistic
89,Wawadi Gaon,8,2.0415128970956613,2021,26939.342633717923,logistic
90,Ramtekdi,0,2.4395280364667165,2021,23334.390286684033,logistic
91,Hadapsar Gaon,21,0.7952005835970511,2021,25435.95241202114,logistic
92,Glayding Center,15,1.5919119997327165,2021,23323.01819726121,logistic
93,Sadhana Vidhylaya,20,1.9980624344720295,2021,32567.38968907146,logistic
94,Satavwadi,2,0.6857926160187855,2021,24836.643299438532,logistic
95,Kaleborate Nagar,12,3.7610042739169907,2021,50949.23503211745,logistic
96,Mahamodwadi,37,9.37297015279776,2021,50343.10266588115,logistic
97,Mahadji Shinde Chatri,13,2.4598011490274962,2021,32400.219974556006,logistic
98,Salasbari Park,3,0.652153209520344,2021,20823.43294212541,logistic
99,Tilak Maharashtra Vidhyapeeth,19,0.7708325731486053,2021,21008.797999717375,logistic
100,Parvati Darshan,32,1.0303318112295212,2021,23061.460140536357,logistic
101,Parvatigaon,5,0.3672895938241417,2021,18637.717355059438,logistic
102,Paravati Jal kendra,5,0.4066644621392935,2021,16745.401675102217,logistic
103,Dandekar Pul-Dattawadi,14,0.2981122549980129,2021,19025.505604377595,logistic
104,Pu.La.Deshpande Udhyan,32,1.1390932693061566,2021,26609.552040456147,logistic
105,Mejor Thathwade Udhyan,26,1.3193484023514679,2021,20303.728455502544,logistic
106,Kothrud Gaon,8,0.9152036526045038,2021,22736.21838304371,logistic
107,Happy Colony,5,0.5775870205808963,2021,21229.416534520078,logistic
108,Dahanukar Colony,13,1.1087987147685938,2021,14586.979102651012,logistic
109,Warje Jal Shudhikaran Prakalpa,37,3.0198453356508868,2021,40258.33376572452,logistic
110,Popularnagar Warje,47,4.101959511702787,2021,44295.42551082556,logistic
111,Warje  Malwadi,0,1.9950722555755094,2021,29743.699885385297,logistic
112,Maharshi karve Nagar,2,1.635844975055324,2021,27852.521414370356,logistic
113,Higne Steri Shikshan Sanstha,23,0.6597310845454387,2021,24985.617670877473,logistic
114,Janta Vasahat,0,0.49749440022392893,2021,20428.821439153566,logistic
115,Shau Collage,10,0.7498490983814885,2021,18570.6220274648,logistic
116,Parvati Industrial Estate,4,0.7172989411723864,2021,17095.662029325067,logistic
117,Maharshi Nagar,16,1.0839399246815633,2021,18219.224464299667,logistic
118,Chatrapati Shivaji Marketyard,7,0.6404272345584302,2021,21519.404814801987,logistic
119,D.A.D Colony,13,2.4892163331875445,2021,25247.175727602327,logistic
120,Kondhva Khurd,8,2.2113895991294408,2021,28446.14448224155,logistic
121,N.I.B.M,18,2.985179419066149,2021,39730.66881650568,logistic
122,Mithanagar,4,1.8356244983343117,2021,56136.04501786559,logistic
123,Bibvewadi,11,2.236711481429142,2021,28192.546888112665,logistic
124,Shankar Maharaj Math,7,0.86464568920914,2021,23103.53687140079,logistic
125,Padmavati -Areneshwar,6,0.9752640708477103,2021,23540.22510523707,logistic
126,Taljai Mandir,15,1.4391136599231276,2021,21439.800188842244,logistic
127,Anandnagar -Higne Khurd,2,2.0833060610337593,2021,29320.658158856397,logistic
128,Vitthalwadi,56,2.2825443041815694,2021,41030.49863753399,logistic
129,Vadgaon Dhayari,46,5.640416551056436,2021,50808.22112327449,logistic
130,Vadgaon Budruk,17,2.1969413330860137,2021,29426.41859048862,logistic
131,Manikbaug,5,0.9170532726776326,2021,23501.560001199487,logistic
132,Chavannagar,7,1.1133117290635963,2021,30346.420624794748,logistic
133,Dhankawadi Ambegaon Pathar,9,0.7348615516078754,2021,27165.647213232034,logistic
134,Dhankawadi Gaon,7,0.5021894670379561,2021,28598.530480507336,logistic
135,Chaitanya Nagar Dhankawadi,8,0.46647041481775237,2021,17092.250402498223,logistic
136,Balajinagar,2,0.2830690532138939,2021,22648.653294488,logistic
137,Sukhsagarnagar,14,0.896477634849471,2021,35696.988698231486,logistic
138,Vishwakarma Institute (Bibvewadi),4,0.456630408109772,2021,18715.047563134613,logistic
139,Upper Indiranagar Bibvewadi,0,0.8069825767790564,2021,40401.62209245205,logistic
140,Kondhva Budrukh,47,6.30890085146977,2021,51715.71385921551,logistic
141,Katraj Gaon,46,4.354854659744557,2021,46868.9293472097,logistic
142,Rajiv Gandhi Pranisangrhalya,23,1.1691917284035682,2021,19408.745017926623,logistic
143,Bharti Vidhyapeeth,20,2.1752284142763765,2021,46555.059679139864,logistic
144,Agam Mandir Katraj,34,3.1751319591382487,2021,30433.98571335046,logistic
